,Date,Category,Unnamed: 0.1,Title
559,2014-03-04,5,861.0,"한국기업평가, 外人 주주비율 80%로 최고"
560,2014-03-04,6,,
561,2014-03-04,7,,
562,2014-03-04,8,,
563,2014-03-04,9,,
564,2014-03-04,10,,
565,2014-03-04,11,,
566,2014-03-05,2,,
567,2014-03-05,3,27.0,"최태원, SK그룹 '회장'직도 물러나"
568,2014-03-05,4,158.0,SK·CJ '無오너 홀로서기' 고심
569,2014-03-05,4,157.0,"SK하이닉스, 21일 주총서 임형규 부회장 선임"
570,2014-03-05,5,860.0,SC “강력한 D램 모멘텀..삼성·하이닉스 시장상회”
571,2014-03-05,5,859.0,"코스피, 外人·기관 매수로 ↑…1970선 회복"
572,2014-03-05,5,858.0,투자 주체에 따른 투자 종목 선택
573,2014-03-05,5,857.0,"JP모건 “D램업종, 낸드 주식 대비 상회할 듯”"
574,2014-03-05,5,856.0,"코스피, 中·우크라이나 우려 털고 ↑…1970선"
575,2014-03-05,5,855.0,"코스피, 中·우크라이나 우려 완화로 상승마감…1971.24"
576,2014-03-05,6,,
577,2014-03-05,7,,
578,2014-03-05,8,,
579,2014-03-05,9,,
580,2014-03-05,10,,
581,2014-03-05,11,,
582,2014-03-06,2,,
583,2014-03-06,3,,
584,2014-03-06,4,,
585,2014-03-06,5,850.0,"코스피, 外人 '사자' vs 기관 '팔자'로 강보합…1970선"
586,2014-03-06,5,852.0,"코스피, 다시 1970선 아래로…하락 전환"
587,2014-03-06,5,853.0,"D램, 해외IB 러브콜 쏟아져...맥쿼리 “호황 2년 더”"
588,2014-03-06,5,854.0,"[특징주]테스나, 사물인터넷 시장 확대 수혜 기대감에 5%대 상승"
589,2014-03-06,5,849.0,"코스피, 外人·개인 매수로 이틀째 ↑…1975.62"
590,2014-03-06,5,851.0,네이버 '거침없는 약진'…시총 '빅3'도 넘본다
591,2014-03-06,6,,
592,2014-03-06,7,,
593,2014-03-06,8,,
594,2014-03-06,9,,
595,2014-03-06,10,,
596,2014-03-06,11,,
597,2014-03-07,2,,
598,2014-03-07,3,,
599,2014-03-07,4,154.0,"낸드 플래시 가격, 2월 14% 하락…'공급 과잉'"
600,2014-03-07,4,155.0,"전자업계, '저탄소 인증' 팔 걷어붙였다"
601,2014-03-07,4,153.0,[집중취재 클로즈업]모바일 메신저 ‘합종연횡’ 나서나
602,2014-03-07,5,847.0,"코스피, 기관 매도로 약보합…1970선 유지"
603,2014-03-07,5,846.0,"JP모건, 하나금융 중립-목표가 4.2만원"
604,2014-03-07,5,845.0,"코스피, 기관·개인 '팔자'로 약보합…1974.68"
605,2014-03-07,5,848.0,"코스피, 외국인·기관 동반 매수…1980선 회복"
606,2014-03-07,6,,
607,2014-03-07,7,,
608,2014-03-07,8,,
609,2014-03-07,9,,
610,2014-03-07,10,,
611,2014-03-07,11,,
612,2014-03-10,2,,
613,2014-03-10,3,,
614,2014-03-10,4,,
615,2014-03-10,5,843.0,"UBS ""야성적 충동 돌아왔다..설비투자 증가"""
616,2014-03-10,5,842.0,"다이와, SK하이닉스 1Q 영업익 9550억 전망..매수"
617,2014-03-10,5,841.0,"모건스탠리, SK하이닉스 낸드 취약..비중축소"
618,2014-03-10,5,839.0,"테스, SK하이닉스에 37억 반도체 제조장비 공급"
619,2014-03-10,5,838.0,"코스피, 대외 악재에 外人·기관 매도로 ↓…1954.42"
620,2014-03-10,5,825.0,"코스피, 外人·기관 매도로 낙폭 확대…1950선"
621,2014-03-10,6,,
622,2014-03-10,7,,
623,2014-03-10,8,,
624,2014-03-10,9,,
625,2014-03-10,10,,
626,2014-03-10,11,,
627,2014-03-11,2,,
628,2014-03-11,3,,
629,2014-03-11,4,152.0,"SK하이닉스, 공식 페이스북 오픈…'꿈·가능성' 주제"
630,2014-03-11,4,151.0,"삼성전자, EUV 없이 10나노까지 직행…미세화 공정 격차 크게 벌려"
631,2014-03-11,5,834.0,"코스피, 개인 매수로 강보합…1950선 유지"
632,2014-03-11,5,836.0,"KDB대우證, ELS 등 16종 1400억원어치 공모"
633,2014-03-11,5,820.0,"코스피, 3거래일 연속 하락세…1950선 등락"
634,2014-03-11,5,837.0,"코스피, 外人·기관 동반 '팔자'…보합권내 등락"
635,2014-03-11,6,,
636,2014-03-11,7,,
637,2014-03-11,8,,
638,2014-03-11,9,,
639,2014-03-11,10,,
640,2014-03-11,11,,
641,2014-03-12,2,,
642,2014-03-12,3,,
643,2014-03-12,4,,
644,2014-03-12,5,817.0,"코스피, 外人·기관 동반매도…1930선 후퇴"
645,2014-03-12,5,818.0,"코스피, 반등 하루만에 다시 하락…1950선 후퇴"
646,2014-03-12,6,,
647,2014-03-12,7,,
648,2014-03-12,8,,
649,2014-03-12,9,,
650,2014-03-12,10,,
651,2014-03-12,11,,
652,2014-03-13,2,,
653,2014-03-13,3,,
654,2014-03-13,4,,
655,2014-03-13,5,827.0,"코스피, 外人 '팔자' 기관·개인 '사자'…1930선 마감"
656,2014-03-13,5,828.0,"코스피, 개인·기관 덕 상승…1940선 회복"
657,2014-03-13,5,829.0,"코스피, 外人·기관 '팔자'에도 상승세…1940선 회복시도"
658,2014-03-13,5,830.0,"코스피, '차이나리스크' 진정세…반등 출발"
659,2014-03-13,5,831.0,"맥쿼리 “부동산회복 내년까지, 코스피 목표 2200”"
660,2014-03-13,6,,
661,2014-03-13,7,,
662,2014-03-13,8,,
663,2014-03-13,9,,
664,2014-03-13,10,,
665,2014-03-13,11,,
666,2014-03-14,2,,
667,2014-03-14,3,,
668,2014-03-14,4,,
669,2014-03-14,5,826.0,"코스피, 대외악재에 투심 위축…外人 '팔자'에 1920선 등락"
670,2014-03-14,6,,
671,2014-03-14,7,,
672,2014-03-14,8,,
673,2014-03-14,9,,
674,2014-03-14,10,,
675,2014-03-14,11,,
676,2014-03-17,2,,
677,2014-03-17,3,,
678,2014-03-17,4,148.0,"[포토]SK하이닉스, 산학연구과제 우수발명 포상식 개최"
679,2014-03-17,4,149.0,"SK하이닉스, 산학연구과제 우수발명 포상식 개최"
680,2014-03-17,4,150.0,"하이닉스, 이번엔 美 샌디스크에 피소…'기술유출' 의혹"
681,2014-03-17,5,,
682,2014-03-17,6,1059.0,2·26대책 여파…매매가 상승세 '주춤'
683,2014-03-17,7,,
684,2014-03-17,8,,
685,2014-03-17,9,,
686,2014-03-17,10,,
687,2014-03-17,11,,
688,2014-03-18,2,,
689,2014-03-18,3,,
690,2014-03-18,4,,
691,2014-03-18,5,,
692,2014-03-18,6,,
693,2014-03-18,7,,
694,2014-03-18,8,,
695,2014-03-18,9,,
696,2014-03-18,10,,
697,2014-03-18,11,,
698,2014-03-19,2,8.0,"환경부, 기업 사장단과 환경규제 대화 나선다"
699,2014-03-19,3,,
700,2014-03-19,4,147.0,"刑확정 최태원·김승연 회장, 등기이사 공식 사임"
701,2014-03-19,5,801.0,"코스피, 대외악재+수급변동…보합권 내 혼조세"
702,2014-03-19,5,809.0,"코스피, 우크라이나 긴장 완화에 외국인 '사자' 귀환"
703,2014-03-19,5,808.0,"D램 현물가 정상화, 낸드·패널 안정-씨티"
704,2014-03-19,5,807.0,SK하이닉스 1Q 실적 뛰어날 듯-JP모건
705,2014-03-19,5,806.0,日 엘피다 지진 영향..D램 공급부족 탄력받을 수도
706,2014-03-19,5,810.0,"장 종료 후 ""이 공시 눈에 띄네""(코스피-18일)"
707,2014-03-19,5,804.0,모건스탠리 “SK하이닉스 이제 팔아라..목표가 3만1천원”
708,2014-03-19,5,803.0,"코스피, 外人 매수세 약화에 상승폭 둔화…보합권 내 등락"
709,2014-03-19,5,802.0,"노무라금융투자, 이번주 ELW 86종목 신규상장"
710,2014-03-19,5,800.0,"[종목 클로즈업]ISC ""해외매출 극대화로  2자리 수 매출 성장률 회복할 것"""
711,2014-03-19,5,799.0,"코스피, 외국인 변덕에 소폭 하락 마감"
712,2014-03-19,5,798.0,"테스, 41억 규모 반도체 제조장비 공급 계약"
713,2014-03-19,5,805.0,"한국투자證, ELW 147종목 신규 상장"
714,2014-03-19,6,,
715,2014-03-19,7,,
716,2014-03-19,8,,
717,2014-03-19,9,,
718,2014-03-19,10,,
719,2014-03-19,11,,
720,2014-03-20,2,7.0,"윤성규 환경부 장관 ""저탄소차 협력금 불합리하지 않게 준비"""
721,2014-03-20,3,,
722,2014-03-20,4,,
723,2014-03-20,5,795.0,"코스피, 美 FOMC 여파…1920선 후퇴"
724,2014-03-20,5,797.0,"장 종료 후 ""이 공시 눈에 띄네""(코스닥-19일)"
725,2014-03-20,5,796.0,"SK하이닉스, 소송보다 실적"
726,2014-03-20,5,794.0,"코스피, 外人·기관 매도강화…1920선 등락"
727,2014-03-20,5,792.0,"주성엔지니어링, SDP시스템 반도체 나노기술 양산화 성공"
728,2014-03-20,5,793.0,"씨티 “SK하이닉스 1Q 영업익 9430억원, 전년比 3배”"
729,2014-03-20,6,,
730,2014-03-20,7,,
731,2014-03-20,8,,
732,2014-03-20,9,,
733,2014-03-20,10,,
734,2014-03-20,11,,
735,2014-03-21,2,,
736,2014-03-21,3,,
737,2014-03-21,4,141.0,"하성민 SKT 사장, SK하이닉스 사내이사 사임"
738,2014-03-21,4,142.0,"'암덩어리 규제' 도려내니…반도체 업계, 21조 투자"
739,2014-03-21,4,144.0,"[600개 기업 주총]박성욱 SK하이닉스 사장 ""도시바와 협력관계 지속"""
740,2014-03-21,4,143.0,"[600개 기업 주총]SK하이닉스, 임형규 부회장 사내이사 선임"
741,2014-03-21,4,145.0,"[600개 기업 주총] SK, 이사보수 한도 작년 수준"
742,2014-03-21,4,146.0,"박성욱 하이닉스 사장 ""올해 수익성 중심 경영·비메모리 역량 확보"""
743,2014-03-21,5,788.0,"코스피, 개인·기관 '사자'에 상승세 지속…電·車↑"
744,2014-03-21,5,787.0,"코스피, 사흘만에 반등…1930선 탈환"
745,2014-03-21,5,790.0,"코스피, 3거래일만에 반등 성공…1930선 안착시도"
746,2014-03-21,5,789.0,"코스피, 기관 vs 외인 매매공방…1930선 초반 등락"
747,2014-03-21,5,791.0,"장 종료 후 ""이 공시 눈에 띄네""(코스피-20일)"
748,2014-03-21,6,,
749,2014-03-21,7,,
750,2014-03-21,8,,
751,2014-03-21,9,,
752,2014-03-21,10,,
753,2014-03-21,11,,
754,2014-03-24,2,,
755,2014-03-24,3,,
756,2014-03-24,4,140.0,"삼성, 작년 인텔과 반도체 점유율 격차 좁혀…하이닉스 5위로 껑충"
757,2014-03-24,4,138.0,SK하이닉스 영업이익 빅뱅 일으킨 2년차 '엔지니어 사장'
758,2014-03-24,4,139.0,"경제사절단 개근 SK, 독일엔 안간다"
759,2014-03-24,5,780.0,"""11일만에 돌아온 외국인""…코스피, 1940선 중반 안착"
760,2014-03-24,5,781.0,"SK하이닉스 D램 더 강해져,낸드 약세-UBS"
761,2014-03-24,5,783.0,"""반갑다 외국인!""…11일만에 순매수 코스피 1940선 등락"
762,2014-03-24,5,784.0,"코스피, 中 경제지표 부진소식에 상승폭 둔화"
763,2014-03-24,5,785.0,"코스피, 2거래일 연속 상승세… 1940선 회복"
764,2014-03-24,5,782.0,"유진테크, SK하이닉스와 25억 규모 반도체 제조장비 공급계약"
765,2014-03-24,6,,
766,2014-03-24,7,,
767,2014-03-24,8,,
768,2014-03-24,9,,
769,2014-03-24,10,,
770,2014-03-24,11,,
771,2014-03-25,2,,
772,2014-03-25,3,,
773,2014-03-25,4,,
774,2014-03-25,5,775.0,"대신證, ELB 1종·ELS 9종·DLS 3종 출시"
775,2014-03-25,5,774.0,"코스피, 기관 vs 外人 매매공방…1940선"
776,2014-03-25,5,773.0,"코스피, 외국인 '변심'으로 약보합…1940선 턱걸이"
777,2014-03-25,5,772.0,"電車 약세, 코스피 사흘만에 반락…1940선 턱걸이"
778,2014-03-25,5,776.0,"테스, SK하이닉스와 25억 규모 반도체 제조장비 계약"
779,2014-03-25,5,778.0,"코스피, 미 경제지표 부진에 외인 '팔자'… 1930선"
780,2014-03-25,5,777.0,지난해 영업익 1조 클럽 줄었다
781,2014-03-25,6,,
782,2014-03-25,7,,
783,2014-03-25,8,,
784,2014-03-25,9,,
785,2014-03-25,10,,
786,2014-03-25,11,,
787,2014-03-26,2,,
788,2014-03-26,3,,
789,2014-03-26,4,,
790,2014-03-26,5,770.0,1분기 수익률 승자는 '외국인'
791,2014-03-26,5,771.0,"SK하이닉스, 주가 조정 마무리 국면"
792,2014-03-26,5,769.0,"미국발 봄바람, 코스피 1%대 반등…1960선 재탈환"
793,2014-03-26,6,,
794,2014-03-26,7,,
795,2014-03-26,8,,
796,2014-03-26,9,,
797,2014-03-26,10,,
798,2014-03-26,11,,
799,2014-03-27,2,,
800,2014-03-27,3,,
801,2014-03-27,4,,
802,2014-03-27,5,765.0,"상행선 탄 電車, 외인 '사자'에 코스피 1970선 점프"
803,2014-03-27,5,766.0,외인-기관 '줄다리기'…코스피 1960선 강보합
804,2014-03-27,5,768.0,"코스피, 미국발 악재에도 매수 나선 外人…강보합"
805,2014-03-27,6,,
806,2014-03-27,7,,
807,2014-03-27,8,,
808,2014-03-27,9,,
809,2014-03-27,10,,
810,2014-03-27,11,,
811,2014-03-28,2,,
812,2014-03-28,3,,
813,2014-03-28,4,136.0,"'위기'에 투자한 삼성전자, 반도체 시설투자 선도"
814,2014-03-28,4,137.0,"SK하이닉스, 협력사와 '동반성장 협의회 정기총회' 개최"
815,2014-03-28,5,764.0,"코스피, 外人 '사자' 전환…1980선 진입"
816,2014-03-28,5,762.0,"외국인 '나홀로 순매수' 코스피, 1980선 회복"
817,2014-03-28,5,763.0,"코스피, 외인-기관 '쌍두마차' 강보합 1980선 '육박'"
818,2014-03-28,6,,
819,2014-03-28,7,,
820,2014-03-28,8,,
821,2014-03-28,9,,
822,2014-03-28,10,,
823,2014-03-28,11,,
824,2014-03-31,2,,
825,2014-03-31,3,,
826,2014-03-31,4,135.0,"작년 D램 시장, 3년만에 성장…삼성·하이닉스 1, 2위"
827,2014-03-31,4,134.0,"[CEO연봉공개]SK하이닉스, 최태원 SK 회장에 22억 지급"
828,2014-03-31,5,761.0,"3月 주도주 없던 시장, 기관은 투자 아이디어 어떻게 얻었나?"
829,2014-03-31,5,760.0,"시총 상위주 비중, 코스피·코스닥 모두 감소"
830,2014-03-31,5,759.0,"코스피, 미국발 훈풍에 4거래일 연속 상승세"
831,2014-03-31,5,758.0,"[특징주]원익IPS, 대규모 수주 성공에 ↑"
832,2014-03-31,5,757.0,"테스, 50억원 규모 반도체 제조장비 공급계약"
833,2014-03-31,5,752.0,"코스피, 北도발에도 건재 나흘째 '사자'…1980선 마감"
834,2014-03-31,5,754.0,"코스피, '북핵리스크' 우려에 혼조세…1980선 초반 등락"
835,2014-03-31,5,753.0,"코스피, 백령도 주민 대피령 소식에 하락 전환…1970선"
836,2014-03-31,5,756.0,"""SK하이닉스 매도,구조적 강세론은 과장”-CLSA"
837,2014-03-31,5,755.0,"제이티, SK하이닉스와 23억 규모 공급 계약"
838,2014-03-31,6,,
839,2014-03-31,7,,
840,2014-03-31,8,1066.0,경기도 24시간 어린이집 이천에 개원
841,2014-03-31,9,,
842,2014-03-31,10,,
843,2014-03-31,11,,
844,2014-04-01,2,6.0,"윤성규 환경부, 대학생 만나 환경 일자리 강연"
845,2014-04-01,3,,
846,2014-04-01,4,130.0,등기이사 연봉 첫 공개…분야별 톱은 누구?
847,2014-04-01,4,129.0,[CEO연봉공개]뜯어 본 재계 고액연봉
848,2014-04-01,4,131.0,CEO 연봉공개 이모저모…상폐회사 대표 연봉이 18억원
849,2014-04-01,4,133.0,"연봉 공개, 샐러리맨 신화부터 오너에 대한 비난까지"
850,2014-04-01,4,132.0,[CEO연봉공개]최태원 SK회장 지난해 보수 301억원 '연봉킹'
851,2014-04-01,5,750.0,"코스피, 外人 '팔자'…5거래일만에 하락세"
852,2014-04-01,5,748.0,"코스피 상장사, 지난해 1000원어치 팔아 55원 벌었다"
853,2014-04-01,5,747.0,"코스피, 外人 vs 기관 매매공방…보합권내 등락"
854,2014-04-01,5,746.0,"코스피, 5거래일 연속 상승…올해 첫 1990선 돌파"
855,2014-04-01,5,751.0,"연기금 주식王은 사학연금…""포스코 관심"""
856,2014-04-01,6,,
857,2014-04-01,7,,
858,2014-04-01,8,,
859,2014-04-01,9,,
860,2014-04-01,10,,
861,2014-04-01,11,,
862,2014-04-02,2,,
863,2014-04-02,3,,
864,2014-04-02,4,,
865,2014-04-02,5,743.0,"지난해 가장 돈 잘 번 기업은, 테마株"
866,2014-04-02,5,745.0,"SK하이닉스, 실적 추정치 부합 예상…'매수' 유지"
867,2014-04-02,5,744.0,"코스피, 올해 첫 2000선 터치…外人·기관 동반 '사자'"
868,2014-04-02,5,742.0,"코스피, 外人 '사자'에 6일 연속 상승세"
869,2014-04-02,5,741.0,"코스피, 외국인 '사자'…1997선 강보합권 유지"
870,2014-04-02,6,,
871,2014-04-02,7,,
872,2014-04-02,8,,
873,2014-04-02,9,,
874,2014-04-02,10,,
875,2014-04-02,11,,
876,2014-04-03,2,,
877,2014-04-03,3,,
878,2014-04-03,4,128.0,"최신원 SKC 회장 ""계열사 지분 매입, 주인의식 때문"""
879,2014-04-03,5,740.0,"코스피, 2000선 안착 재도전…外人 7일 연속 순매수"
880,2014-04-03,5,739.0,"코스피, 外人 '사자'에 2000선 돌파… 7일째 상승세"
881,2014-04-03,5,737.0,씨티그룹“SK텔레콤 비중추가..목표가 27만원”
882,2014-04-03,5,736.0,"""좋다 말았네"" 코스피, 2000선 맛보고 후퇴…선로달리한 電車"
883,2014-04-03,5,738.0,"코스피, 가까스로 되찾은 2000선 '오르락내리락'"
884,2014-04-03,6,,
885,2014-04-03,7,,
886,2014-04-03,8,,
887,2014-04-03,9,,
888,2014-04-03,10,,
889,2014-04-03,11,,
890,2014-04-04,2,,
891,2014-04-04,3,,
892,2014-04-04,4,,
893,2014-04-04,5,735.0,"코스피, 관망세 속 약보합…1990선 초반 등락"
894,2014-04-04,5,734.0,바클레이즈“D램 고점부근 정체-SK하이닉스 비중확대”
895,2014-04-04,5,733.0,"코스피, 外人vs개인·기관…1990선 놓고 공방"
896,2014-04-04,5,732.0,"코스피, 개인 기관 동반 '팔자'…1900선 하회"
897,2014-04-04,5,731.0,"멀어지는 2000선, 개인·기관 순매도에 코스피, 1980선 '털썩'"
898,2014-04-04,6,,
899,2014-04-04,7,,
900,2014-04-04,8,,
901,2014-04-04,9,,
902,2014-04-04,10,,
903,2014-04-04,11,,
904,2014-04-07,2,,
905,2014-04-07,3,,
906,2014-04-07,4,127.0,"3월 D램 고정가 하락…DDR3 4GB, 전월比 1.56% ↓"
907,2014-04-07,4,126.0,"SK하이닉스, 64GB이어 128GB DDR4도 세계 최초 개발"
908,2014-04-07,5,727.0,"장막판 뒷심 발휘한 코스피, 1990선 '육박'"
909,2014-04-07,5,728.0,'숨 좀 고르고' 코스피 약보합…1980선 등락
910,2014-04-07,5,729.0,"코스피, 보합권 내 혼조세…1980선 등락"
911,2014-04-07,5,730.0,"""D램 정점쳤다, SK하이닉스 모멘텀 회복 없을 듯""-CIMB"
912,2014-04-07,6,,
913,2014-04-07,7,,
914,2014-04-07,8,,
915,2014-04-07,9,,
916,2014-04-07,10,,
917,2014-04-07,11,,
918,2014-04-08,2,,
919,2014-04-08,3,,
920,2014-04-08,4,,
921,2014-04-08,5,723.0,"코스피 강보합 줄다리기, 개인vs외인·기관..1990 등락"
922,2014-04-08,5,722.0,"""한숨돌린 삼성電 실적"" 코스피, 1990선 마감…外人 열흘째 '사자'"
923,2014-04-08,5,724.0,"동부증권, 연 4.0% 특판RP 고객설명회 개최"
924,2014-04-08,5,725.0,"코스피, 外人 열흘만에 매도 전환…↓"
925,2014-04-08,5,726.0,공매도 상위 종목을 주목해야 하는 이유
926,2014-04-08,6,,
927,2014-04-08,7,,
928,2014-04-08,8,,
929,2014-04-08,9,,
930,2014-04-08,10,,
931,2014-04-08,11,,
932,2014-04-09,2,,
933,2014-04-09,3,,
934,2014-04-09,4,125.0,"박성욱 SK하이닉스 사장, 이사회 의장 선임…'기술경영' 강화"
935,2014-04-09,5,721.0,"코스피, 외인 11일 연속 순매수…2000선 안착 시도"
936,2014-04-09,5,720.0,"코스피, 개인 vs 外人·기관 매매공방…강보합세"
937,2014-04-09,5,719.0,"코스피, 환율 영향에 상승폭 둔화…電·車 ↓"
938,2014-04-09,5,718.0,2000선 맛보고 후퇴한 코스피..원高에 전·차 군단↓
939,2014-04-09,6,,
940,2014-04-09,7,,
941,2014-04-09,8,,
942,2014-04-09,9,,
943,2014-04-09,10,,
944,2014-04-09,11,,
945,2014-04-10,2,5.0,ICT 1Q 수출 첫 400억弗 달성…흑자도 분기 최대
946,2014-04-10,3,,
947,2014-04-10,4,124.0,"美 ATMI, 화성에 3천만弗들여 반도체공장 준공"
948,2014-04-10,5,717.0,'엎치락뒤치락' 코스피 2000선 공방 車↘
949,2014-04-10,5,716.0,"""고맙다! 외국인"" 코스피, 올 첫 종가 2000선 넘다"
950,2014-04-10,6,,
951,2014-04-10,7,,
952,2014-04-10,8,,
953,2014-04-10,9,,
954,2014-04-10,10,,
955,2014-04-10,11,,
956,2014-04-11,2,,
957,2014-04-11,3,,
958,2014-04-11,4,,
959,2014-04-11,5,712.0,"2000선 축포는 잠깐, 코스피 美·中 악재에 닷새만에↓"
960,2014-04-11,5,714.0,"동부증권, 주말 투자설명회 6건 개최"
961,2014-04-11,5,715.0,"코스피, 美증시 급락여파…1980선 후퇴"
962,2014-04-11,5,713.0,"""투자주체 숨고르기"" 코스피, 1990선 하회..外人 순매도"
963,2014-04-11,6,,
964,2014-04-11,7,,
965,2014-04-11,8,,
966,2014-04-11,9,,
967,2014-04-11,10,,
968,2014-04-11,11,,
969,2014-04-14,2,,
970,2014-04-14,3,,
971,2014-04-14,4,123.0,'스마트폰의 계절' 왔다…모바일 D램 수요 증가
972,2014-04-14,4,122.0,"LG디스플레이, 257개 특허 중소·중견기업에 무상나눔"
973,2014-04-14,4,121.0,"SK하이닉스, 24일 올해 1분기 실적 발표"
974,2014-04-14,5,708.0,"코스피, 外人 14일만에 '팔자'…혼조세 지속"
975,2014-04-14,5,709.0,"외국인, 電·車 흡입…재도약할까?"
976,2014-04-14,5,711.0,"""차익실현 외국인"" 코스피, 2000선 밑에서 약보합"
977,2014-04-14,5,707.0,"코스피, 外人vs개인·기관 매매공방…약보합 마감"
978,2014-04-14,5,710.0,"코스피, 2000선 턱밑 추격..電·車는 '강보합'"
979,2014-04-14,6,,
980,2014-04-14,7,,
981,2014-04-14,8,,
982,2014-04-14,9,,
983,2014-04-14,10,,
984,2014-04-14,11,,
985,2014-04-15,2,,
986,2014-04-15,3,,
987,2014-04-15,4,,
988,2014-04-15,5,700.0,"코스피, 기관 3000억원 이상 매도세… 3일 연속 하락"
